ActionBar/ActionBar.java:        backButtonImageView.setContentDescription(LocaleController.getString("AccDescrGoBack", R.string.AccDescrGoBack));
ProfileActivity.java:                        builder.setTitle(LocaleController.getString("AreYouSureDeleteVideoTitle", R.string.AreYouSureDeleteVideoTitle));
ProfileActivity.java:                        builder.setMessage(LocaleController.formatString("AreYouSureDeleteVideo", R.string.AreYouSureDeleteVideo));
ProfileActivity.java:                        builder.setTitle(LocaleController.getString("AreYouSureDeletePhotoTitle", R.string.AreYouSureDeletePhotoTitle));
ProfileActivity.java:                        builder.setMessage(LocaleController.formatString("AreYouSureDeletePhoto", R.string.AreYouSureDeletePhoto));
ProfileActivity.java:                    builder.setPositiveButton(LocaleController.getString("Delete", R.string.Delete), (dialogInterface, i) -> {
ProfileActivity.java:                    builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
ProfileActivity.java:            searchItem.setContentDescription(LocaleController.getString("SearchInSettings", R.string.SearchInSettings));
ProfileActivity.java:            searchItem.setSearchFieldHint(LocaleController.getString("SearchInSettings", R.string.SearchInSettings));
ProfileActivity.java:        videoCallItem.setContentDescription(LocaleController.getString("VideoCall", R.string.VideoCall));
ProfileActivity.java:            callItem.setContentDescription(LocaleController.getString("VoipGroupVoiceChat", R.string.VoipGroupVoiceChat));
ProfileActivity.java:            callItem.setContentDescription(LocaleController.getString("Call", R.string.Call));
ProfileActivity.java:        editItem.setContentDescription(LocaleController.getString("Edit", R.string.Edit));
ProfileActivity.java:        otherItem.setContentDescription(LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions));
ProfileActivity.java:                        getParentActivity().startActivityForResult(Intent.createChooser(intent, LocaleController.getString("BotShare", R.string.BotShare)), 500);
ProfileActivity.java:                Browser.openUrl(getParentActivity(), LocaleController.getString("TelegramFaqUrl", R.string.TelegramFaqUrl));
ProfileActivity.java:                Browser.openUrl(getParentActivity(), LocaleController.getString("PrivacyPolicyUrl", R.string.PrivacyPolicyUrl));
ProfileActivity.java:                builder1.setMessage(LocaleController.getString("AreYouSure", R.string.AreYouSure));
ProfileActivity.java:                builder1.setTitle(LocaleController.getString("AppName", R.string.AppName));
ProfileActivity.java:                builder1.setPositiveButton(LocaleController.getString("OK", R.string.OK), (dialogInterface, i) -> {
ProfileActivity.java:                builder1.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
ProfileActivity.java:                        builder.setTitle(LocaleController.getString("DebugMenu", R.string.DebugMenu));
ProfileActivity.java:                                LocaleController.getString("DebugMenuImportContacts", R.string.DebugMenuImportContacts),
ProfileActivity.java:                                LocaleController.getString("DebugMenuReloadContacts", R.string.DebugMenuReloadContacts),
ProfileActivity.java:                                LocaleController.getString("DebugMenuResetContacts", R.string.DebugMenuResetContacts),
ProfileActivity.java:                                LocaleController.getString("DebugMenuResetDialogs", R.string.DebugMenuResetDialogs),
ProfileActivity.java:                                BuildVars.LOGS_ENABLED ? LocaleController.getString("DebugMenuDisableLogs", R.string.DebugMenuDisableLogs) : LocaleController.getString("DebugMenuEnableLogs", R.string.DebugMenuEnableLogs),
ProfileActivity.java:                                SharedConfig.inappCamera ? LocaleController.getString("DebugMenuDisableCamera", R.string.DebugMenuDisableCamera) : LocaleController.getString("DebugMenuEnableCamera", R.string.DebugMenuEnableCamera),
ProfileActivity.java:                                LocaleController.getString("DebugMenuClearMediaCache", R.string.DebugMenuClearMediaCache),
ProfileActivity.java:                                LocaleController.getString("DebugMenuCallSettings", R.string.DebugMenuCallSettings),
ProfileActivity.java:                                LocaleController.getString("DebugMenuReadAllDialogs", R.string.DebugMenuReadAllDialogs),
ProfileActivity.java:                                SharedConfig.pauseMusicOnRecord ? LocaleController.getString("DebugMenuDisablePauseMusic", R.string.DebugMenuDisablePauseMusic) : LocaleController.getString("DebugMenuEnablePauseMusic", R.string.DebugMenuEnablePauseMusic),
ProfileActivity.java:                                BuildVars.DEBUG_VERSION && !AndroidUtilities.isTablet() && Build.VERSION.SDK_INT >= 23 ? (SharedConfig.smoothKeyboard ? LocaleController.getString("DebugMenuDisableSmoothKeyboard", R.string.DebugMenuDisableSmoothKeyboard) : LocaleController.getString("DebugMenuEnableSmoothKeyboard", R.string.DebugMenuEnableSmoothKeyboard)) : null,
ProfileActivity.java:                        builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
ProfileActivity.java:                builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ProfileActivity.java:                builder.setMessage(LocaleController.getString("ClearSearch", R.string.ClearSearch));
ProfileActivity.java:                builder.setPositiveButton(LocaleController.getString("ClearButton", R.string.ClearButton).toUpperCase(), (dialogInterface, i) -> searchAdapter.clearRecent());
ProfileActivity.java:                builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
ProfileActivity.java:            textView.setText(LocaleController.getString("BanFromTheGroup", R.string.BanFromTheGroup));
ProfileActivity.java:                    info.setText(LocaleController.getString("AccDescrProfilePicture", R.string.AccDescrProfilePicture));
ProfileActivity.java:                        info.addAction(new AccessibilityNodeInfo.AccessibilityAction(AccessibilityNodeInfo.ACTION_CLICK, LocaleController.getString("Open", R.string.Open)));
ProfileActivity.java:                        info.addAction(new AccessibilityNodeInfo.AccessibilityAction(AccessibilityNodeInfo.ACTION_LONG_CLICK, LocaleController.getString("AccDescrOpenInPhotoViewer", R.string.AccDescrOpenInPhotoViewer)));
ProfileActivity.java:                writeButton.setContentDescription(LocaleController.getString("AccDescrChangeProfilePicture", R.string.AccDescrChangeProfilePicture));
ProfileActivity.java:                writeButton.setContentDescription(LocaleController.getString("AccDescrOpenChat", R.string.AccDescrOpenChat));
ProfileActivity.java:            writeButton.setContentDescription(LocaleController.getString("ViewDiscussion", R.string.ViewDiscussion));
ProfileActivity.java:                items.add(editingAdmin ? LocaleController.getString("EditAdminRights", R.string.EditAdminRights) : LocaleController.getString("SetAsAdmin", R.string.SetAsAdmin));
ProfileActivity.java:                items.add(LocaleController.getString("ChangePermissions", R.string.ChangePermissions));
ProfileActivity.java:                items.add(LocaleController.getString("KickFromGroup", R.string.KickFromGroup));
ProfileActivity.java:                        builder2.setTitle(LocaleController.getString("AppName", R.string.AppName));
ProfileActivity.java:                        builder2.setMessage(LocaleController.formatString("AdminWillBeRemoved", R.string.AdminWillBeRemoved, ContactsController.formatName(user.first_name, user.last_name)));
ProfileActivity.java:                        builder2.setPositiveButton(LocaleController.getString("OK", R.string.OK), (dialog, which) -> {
ProfileActivity.java:                        builder2.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
ProfileActivity.java:            builder.setItems(new CharSequence[]{LocaleController.getString("Copy", R.string.Copy)}, (dialogInterface, i) -> {
ProfileActivity.java:                        BulletinFactory.of(this).createCopyBulletin(LocaleController.getString("UsernameCopied", R.string.UsernameCopied)).show();
ProfileActivity.java:                    items.add(LocaleController.getString("CallViaTelegram", R.string.CallViaTelegram));
ProfileActivity.java:                        items.add(LocaleController.getString("VideoCallViaTelegram", R.string.VideoCallViaTelegram));
ProfileActivity.java:                items.add(LocaleController.getString("Call", R.string.Call));
ProfileActivity.java:            items.add(LocaleController.getString("Copy", R.string.Copy));
ProfileActivity.java:                        BulletinFactory.of(this).createCopyBulletin(LocaleController.getString("PhoneCopied", R.string.PhoneCopied)).show();
ProfileActivity.java:            builder.setItems(new CharSequence[]{LocaleController.getString("Copy", R.string.Copy)}, (dialogInterface, i) -> {
ProfileActivity.java:                        BulletinFactory.of(this).createCopyBulletin(LocaleController.getString("BioCopied", R.string.BioCopied)).show();
ProfileActivity.java:                        BulletinFactory.of(this).createCopyBulletin(LocaleController.getString("TextCopied", R.string.TextCopied)).show();
ProfileActivity.java:            setParentActivityTitle(LocaleController.getString("Settings", R.string.Settings));
ProfileActivity.java:            onlineTextOverride = LocaleController.getString("WaitingForNetwork", R.string.WaitingForNetwork);
ProfileActivity.java:            onlineTextOverride = LocaleController.getString("Connecting", R.string.Connecting);
ProfileActivity.java:            onlineTextOverride = LocaleController.getString("Updating", R.string.Updating);
ProfileActivity.java:            onlineTextOverride = LocaleController.getString("ConnectingToProxy", R.string.ConnectingToProxy);
ProfileActivity.java:                newString2 = LocaleController.getString("Online", R.string.Online);
ProfileActivity.java:                newString2 = LocaleController.getString("ServiceNotifications", R.string.ServiceNotifications);
ProfileActivity.java:                newString2 = LocaleController.getString("SupportStatus", R.string.SupportStatus);
ProfileActivity.java:                newString2 = LocaleController.getString("Bot", R.string.Bot);
ProfileActivity.java:                        statusString = profileStatusString = LocaleController.getString("Loading", R.string.Loading).toLowerCase();
ProfileActivity.java:                            statusString = profileStatusString = LocaleController.getString("ChannelPublic", R.string.ChannelPublic).toLowerCase();
ProfileActivity.java:                            statusString = profileStatusString = LocaleController.getString("ChannelPrivate", R.string.ChannelPrivate).toLowerCase();
ProfileActivity.java:                                    statusString = profileStatusString = LocaleController.getString("MegaLocation", R.string.MegaLocation).toLowerCase();
ProfileActivity.java:                                    statusString = profileStatusString = LocaleController.getString("MegaPublic", R.string.MegaPublic).toLowerCase();
ProfileActivity.java:                                    statusString = profileStatusString = LocaleController.getString("MegaPrivate", R.string.MegaPrivate).toLowerCase();
ProfileActivity.java:                    statusString = profileStatusString = LocaleController.getString("YouWereKicked", R.string.YouWereKicked);
ProfileActivity.java:                    statusString = profileStatusString = LocaleController.getString("YouLeft", R.string.YouLeft);
ProfileActivity.java:                                    onlineTextView[a].setText(LocaleController.getString("MegaLocation", R.string.MegaLocation).toLowerCase());
ProfileActivity.java:                                    onlineTextView[a].setText(LocaleController.getString("MegaPublic", R.string.MegaPublic).toLowerCase());
ProfileActivity.java:                                    onlineTextView[a].setText(LocaleController.getString("MegaPrivate", R.string.MegaPrivate).toLowerCase());
ProfileActivity.java:                otherItem.addSubItem(edit_name, R.drawable.msg_edit, LocaleController.getString("EditName", R.string.EditName));
ProfileActivity.java:                            otherItem.addSubItem(block_contact, R.drawable.msg_block, LocaleController.getString("Unblock", R.string.Unblock));
ProfileActivity.java:                                otherItem.addSubItem(invite_to_group, R.drawable.msg_addbot, LocaleController.getString("BotInvite", R.string.BotInvite));
ProfileActivity.java:                            otherItem.addSubItem(share, R.drawable.msg_share, LocaleController.getString("BotShare", R.string.BotShare));
ProfileActivity.java:                            otherItem.addSubItem(add_contact, R.drawable.msg_addcontact, LocaleController.getString("AddContact", R.string.AddContact));
ProfileActivity.java:                            otherItem.addSubItem(share_contact, R.drawable.msg_share, LocaleController.getString("ShareContact", R.string.ShareContact));
ProfileActivity.java:                            otherItem.addSubItem(block_contact, !userBlocked ? R.drawable.msg_block : R.drawable.msg_retry, !userBlocked ? LocaleController.getString("BotStop", R.string.BotStop) : LocaleController.getString("BotRestart", R.string.BotRestart));
ProfileActivity.java:                            otherItem.addSubItem(block_contact, !userBlocked ? R.drawable.msg_block : R.drawable.msg_block, !userBlocked ? LocaleController.getString("BlockContact", R.string.BlockContact) : LocaleController.getString("Unblock", R.string.Unblock));
ProfileActivity.java:                        otherItem.addSubItem(share_contact, R.drawable.msg_share, LocaleController.getString("ShareContact", R.string.ShareContact));
ProfileActivity.java:                    otherItem.addSubItem(block_contact, !userBlocked ? R.drawable.msg_block : R.drawable.msg_block, !userBlocked ? LocaleController.getString("BlockContact", R.string.BlockContact) : LocaleController.getString("Unblock", R.string.Unblock));
ProfileActivity.java:                    otherItem.addSubItem(edit_contact, R.drawable.msg_edit, LocaleController.getString("EditContact", R.string.EditContact));
ProfileActivity.java:                    otherItem.addSubItem(delete_contact, R.drawable.msg_delete, LocaleController.getString("DeleteContact", R.string.DeleteContact));
ProfileActivity.java:                    otherItem.addSubItem(start_secret_chat, R.drawable.msg_start_secret, LocaleController.getString("StartEncryptedChat", R.string.StartEncryptedChat));
ProfileActivity.java:                otherItem.addSubItem(add_shortcut, R.drawable.msg_home, LocaleController.getString("AddShortcut", R.string.AddShortcut));
ProfileActivity.java:                        otherItem.addSubItem(call_item, R.drawable.msg_voicechat, LocaleController.getString("StartVoipChat", R.string.StartVoipChat));
ProfileActivity.java:                        otherItem.addSubItem(statistics, R.drawable.msg_stats, LocaleController.getString("Statistics", R.string.Statistics));
ProfileActivity.java:                    otherItem.addSubItem(search_members, R.drawable.msg_search, LocaleController.getString("SearchMembers", R.string.SearchMembers));
ProfileActivity.java:                        otherItem.addSubItem(leave_group, R.drawable.msg_leave, LocaleController.getString("LeaveMegaMenu", R.string.LeaveMegaMenu));
ProfileActivity.java:                        otherItem.addSubItem(share, R.drawable.msg_share, LocaleController.getString("BotShare", R.string.BotShare));
ProfileActivity.java:                        otherItem.addSubItem(view_discussion, R.drawable.msg_discussion, LocaleController.getString("ViewDiscussion", R.string.ViewDiscussion));
ProfileActivity.java:                        otherItem.addSubItem(leave_group, R.drawable.msg_leave, LocaleController.getString("LeaveChannelMenu", R.string.LeaveChannelMenu));
ProfileActivity.java:                        otherItem.addSubItem(call_item, R.drawable.msg_voicechat, LocaleController.getString("StartVoipChat", R.string.StartVoipChat));
ProfileActivity.java:                    otherItem.addSubItem(search_members, R.drawable.msg_search, LocaleController.getString("SearchMembers", R.string.SearchMembers));
ProfileActivity.java:                otherItem.addSubItem(leave_group, R.drawable.msg_leave, LocaleController.getString("DeleteAndExit", R.string.DeleteAndExit));
ProfileActivity.java:            otherItem.addSubItem(add_shortcut, R.drawable.msg_home, LocaleController.getString("AddShortcut", R.string.AddShortcut));
ProfileActivity.java:            otherItem.addSubItem(add_photo, R.drawable.msg_addphoto, LocaleController.getString("AddPhoto", R.string.AddPhoto));
ProfileActivity.java:            otherItem.addSubItem(set_as_main, R.drawable.menu_private, LocaleController.getString("SetAsMain", R.string.SetAsMain));
ProfileActivity.java:            otherItem.addSubItem(gallery_menu_save, R.drawable.msg_gallery, LocaleController.getString("SaveToGallery", R.string.SaveToGallery));
ProfileActivity.java:            //otherItem.addSubItem(edit_avatar, R.drawable.photo_paint, LocaleController.getString("EditPhoto", R.string.EditPhoto));
ProfileActivity.java:            otherItem.addSubItem(delete_avatar, R.drawable.msg_delete, LocaleController.getString("Delete", R.string.Delete));
ProfileActivity.java:            otherItem.addSubItem(gallery_menu_save, R.drawable.msg_gallery, LocaleController.getString("SaveToGallery", R.string.SaveToGallery));
ProfileActivity.java:            otherItem.addSubItem(logout, R.drawable.msg_leave, LocaleController.getString("LogOut", R.string.LogOut));
ProfileActivity.java:                            Toast.makeText(getParentActivity(), LocaleController.getString("ErrorOccurred", R.string.ErrorOccurred), Toast.LENGTH_SHORT).show();
ProfileActivity.java:                        cell.setText(LocaleController.formatString("TelegramVersion", R.string.TelegramVersion, String.format(Locale.US, "v%s (%d) %s", pInfo.versionName, code, abi)));
ProfileActivity.java:                            headerCell.setText(LocaleController.getString("ReportChatDescription", R.string.ReportChatDescription));
ProfileActivity.java:                            headerCell.setText(LocaleController.getString("Info", R.string.Info));
ProfileActivity.java:                        headerCell.setText(LocaleController.getString("ChannelMembers", R.string.ChannelMembers));
ProfileActivity.java:                        headerCell.setText(LocaleController.getString("SETTINGS", R.string.SETTINGS));
ProfileActivity.java:                        headerCell.setText(LocaleController.getString("Account", R.string.Account));
ProfileActivity.java:                        headerCell.setText(LocaleController.getString("SettingsHelp", R.string.SettingsHelp));
ProfileActivity.java:                        headerCell.setText(LocaleController.getString("SettingsDebug", R.string.SettingsDebug));
ProfileActivity.java:                            text = LocaleController.getString("PhoneHidden", R.string.PhoneHidden);
ProfileActivity.java:                        detailCell.setTextAndValue(text, LocaleController.getString("PhoneMobile", R.string.PhoneMobile), false);
ProfileActivity.java:                            detailCell.setTextAndValue(text, LocaleController.getString("Username", R.string.Username), false);
ProfileActivity.java:                            detailCell.setTextAndValue(getMessagesController().linkPrefix + "/" + chat.username, LocaleController.getString("InviteLink", R.string.InviteLink), false);
ProfileActivity.java:                            detailCell.setTextAndValue(location.address, LocaleController.getString("AttachLocation", R.string.AttachLocation), false);
ProfileActivity.java:                            value = LocaleController.getString("NumberUnknown", R.string.NumberUnknown);
ProfileActivity.java:                        detailCell.setTextAndValue(value, LocaleController.getString("TapToChangePhone", R.string.TapToChangePhone), true);
ProfileActivity.java:                            value = LocaleController.getString("UsernameEmpty", R.string.UsernameEmpty);
ProfileActivity.java:                        detailCell.setTextAndValue(value, LocaleController.getString("Username", R.string.Username), true);
ProfileActivity.java:                            value = userInfo == null ? LocaleController.getString("Loading", R.string.Loading) : userInfo.about;
ProfileActivity.java:                            detailCell.setTextWithEmojiAndValue(value, LocaleController.getString("UserBio", R.string.UserBio), false);
ProfileActivity.java:                            detailCell.setTextAndValue(LocaleController.getString("UserBio", R.string.UserBio), LocaleController.getString("UserBioDetail", R.string.UserBioDetail), false);
ProfileActivity.java:                        aboutLinkCell.setTextAndValue(userInfo.about, LocaleController.getString("UserBio", R.string.UserBio), isBot);
ProfileActivity.java:                            value = LocaleController.getString("ShortMessageLifetimeForever", R.string.ShortMessageLifetimeForever);
ProfileActivity.java:                        textCell.setTextAndValue(LocaleController.getString("MessageLifetime", R.string.MessageLifetime), value, false);
ProfileActivity.java:                        textCell.setText(LocaleController.getString("Unblock", R.string.Unblock), false);
ProfileActivity.java:                        textCell.setTextAndValueDrawable(LocaleController.getString("EncryptionKey", R.string.EncryptionKey), identiconDrawable, false);
ProfileActivity.java:                            textCell.setText(LocaleController.getString("ProfileJoinGroup", R.string.ProfileJoinGroup), false);
ProfileActivity.java:                            textCell.setText(LocaleController.getString("ProfileJoinChannel", R.string.ProfileJoinChannel), false);
ProfileActivity.java:                                textCell.setTextAndValueAndIcon(LocaleController.getString("ChannelSubscribers", R.string.ChannelSubscribers), String.format("%d", chatInfo.participants_count), R.drawable.actions_viewmembers, position != membersSectionRow - 1);
ProfileActivity.java:                                textCell.setTextAndValueAndIcon(LocaleController.getString("ChannelMembers", R.string.ChannelMembers), String.format("%d", chatInfo.participants_count), R.drawable.actions_viewmembers, position != membersSectionRow - 1);
ProfileActivity.java:                                textCell.setTextAndIcon(LocaleController.getString("ChannelSubscribers", R.string.ChannelSubscribers), R.drawable.actions_viewmembers, position != membersSectionRow - 1);
ProfileActivity.java:                                textCell.setTextAndIcon(LocaleController.getString("ChannelMembers", R.string.ChannelMembers), R.drawable.actions_viewmembers, position != membersSectionRow - 1);
ProfileActivity.java:                            textCell.setTextAndValueAndIcon(LocaleController.getString("ChannelAdministrators", R.string.ChannelAdministrators), String.format("%d", chatInfo.admins_count), R.drawable.actions_addadmin, position != membersSectionRow - 1);
ProfileActivity.java:                            textCell.setTextAndIcon(LocaleController.getString("ChannelAdministrators", R.string.ChannelAdministrators), R.drawable.actions_addadmin, position != membersSectionRow - 1);
ProfileActivity.java:                            textCell.setTextAndValueAndIcon(LocaleController.getString("ChannelBlacklist", R.string.ChannelBlacklist), String.format("%d", Math.max(chatInfo.banned_count, chatInfo.kicked_count)), R.drawable.actions_removed, position != membersSectionRow - 1);
ProfileActivity.java:                            textCell.setTextAndIcon(LocaleController.getString("ChannelBlacklist", R.string.ChannelBlacklist), R.drawable.actions_removed, position != membersSectionRow - 1);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("AddMember", R.string.AddMember), R.drawable.actions_addmember2, membersSectionRow == -1);
ProfileActivity.java:                        textCell.setText(LocaleController.getString("SendMessageLocation", R.string.SendMessageLocation), true);
ProfileActivity.java:                        textCell.setText(LocaleController.getString("ReportUserLocation", R.string.ReportUserLocation), false);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("Language", R.string.Language), R.drawable.menu_language, false);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, true);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("PrivacySettings", R.string.PrivacySettings), R.drawable.menu_secret, true);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("DataSettings", R.string.DataSettings), R.drawable.menu_data, true);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("ChatSettings", R.string.ChatSettings), R.drawable.menu_chats, true);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("Filters", R.string.Filters), R.drawable.menu_folders, true);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("AskAQuestion", R.string.AskAQuestion), R.drawable.menu_support2, true);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("TelegramFAQ", R.string.TelegramFAQ), R.drawable.menu_help, true);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("PrivacyPolicy", R.string.PrivacyPolicy), R.drawable.menu_policy, false);
ProfileActivity.java:                        textCell.setText(LocaleController.getString("DebugSendLogs", R.string.DebugSendLogs), true);
ProfileActivity.java:                        textCell.setText(LocaleController.getString("DebugClearLogs", R.string.DebugClearLogs), switchBackendRow != -1);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("Devices", R.string.Devices), R.drawable.menu_devices, true);
ProfileActivity.java:                        textCell.setTextAndIcon(LocaleController.getString("SetProfilePhoto", R.string.SetProfilePhoto), R.drawable.msg_addphoto, false);
ProfileActivity.java:                                    val = LocaleController.getString("NotificationsCustom", R.string.NotificationsCustom);
ProfileActivity.java:                                    val = LocaleController.getString("NotificationsOn", R.string.NotificationsOn);
ProfileActivity.java:                                val = LocaleController.formatString("WillUnmuteIn", R.string.WillUnmuteIn, LocaleController.formatPluralString("Minutes", delta / 60));
ProfileActivity.java:                                val = LocaleController.formatString("WillUnmuteIn", R.string.WillUnmuteIn, LocaleController.formatPluralString("Hours", (int) Math.ceil(delta / 60.0f / 60)));
ProfileActivity.java:                                val = LocaleController.formatString("WillUnmuteIn", R.string.WillUnmuteIn, LocaleController.formatPluralString("Days", (int) Math.ceil(delta / 60.0f / 60 / 24)));
ProfileActivity.java:                                val = LocaleController.getString("NotificationsCustom", R.string.NotificationsCustom);
ProfileActivity.java:                                val = enabled ? LocaleController.getString("NotificationsOn", R.string.NotificationsOn) : LocaleController.getString("NotificationsOff", R.string.NotificationsOff);
ProfileActivity.java:                            val = LocaleController.getString("NotificationsOff", R.string.NotificationsOff);
ProfileActivity.java:                        checkCell.setTextAndValueAndCheck(LocaleController.getString("Notifications", R.string.Notifications), val, enabled, false);
ProfileActivity.java:                                    role = LocaleController.getString("ChannelCreator", R.string.ChannelCreator);
ProfileActivity.java:                                    role = LocaleController.getString("ChannelAdmin", R.string.ChannelAdmin);
ProfileActivity.java:                                role = LocaleController.getString("ChannelCreator", R.string.ChannelCreator);
ProfileActivity.java:                                role = LocaleController.getString("ChannelAdmin", R.string.ChannelAdmin);
ProfileActivity.java:                new SearchResult(500, LocaleController.getString("EditName", R.string.EditName), 0, () -> presentFragment(new ChangeNameActivity())),
ProfileActivity.java:                new SearchResult(501, LocaleController.getString("ChangePhoneNumber", R.string.ChangePhoneNumber), 0, () -> presentFragment(new ActionIntroActivity(ActionIntroActivity.ACTION_TYPE_CHANGE_PHONE_NUMBER))),
ProfileActivity.java:                new SearchResult(502, LocaleController.getString("AddAnotherAccount", R.string.AddAnotherAccount), 0, () -> {
ProfileActivity.java:                new SearchResult(503, LocaleController.getString("UserBio", R.string.UserBio), 0, () -> {
ProfileActivity.java:                new SearchResult(1, LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsSettingsActivity())),
ProfileActivity.java:                new SearchResult(2, LocaleController.getString("NotificationsPrivateChats", R.string.NotificationsPrivateChats), LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsCustomSettingsActivity(NotificationsController.TYPE_PRIVATE, new ArrayList<>(), true))),
ProfileActivity.java:                new SearchResult(3, LocaleController.getString("NotificationsGroups", R.string.NotificationsGroups), LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsCustomSettingsActivity(NotificationsController.TYPE_GROUP, new ArrayList<>(), true))),
ProfileActivity.java:                new SearchResult(4, LocaleController.getString("NotificationsChannels", R.string.NotificationsChannels), LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsCustomSettingsActivity(NotificationsController.TYPE_CHANNEL, new ArrayList<>(), true))),
ProfileActivity.java:                new SearchResult(5, LocaleController.getString("VoipNotificationSettings", R.string.VoipNotificationSettings), "callsSectionRow", LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsSettingsActivity())),
ProfileActivity.java:                new SearchResult(6, LocaleController.getString("BadgeNumber", R.string.BadgeNumber), "badgeNumberSection", LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsSettingsActivity())),
ProfileActivity.java:                new SearchResult(7, LocaleController.getString("InAppNotifications", R.string.InAppNotifications), "inappSectionRow", LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsSettingsActivity())),
ProfileActivity.java:                new SearchResult(8, LocaleController.getString("ContactJoined", R.string.ContactJoined), "contactJoinedRow", LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsSettingsActivity())),
ProfileActivity.java:                new SearchResult(9, LocaleController.getString("PinnedMessages", R.string.PinnedMessages), "pinnedMessageRow", LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsSettingsActivity())),
ProfileActivity.java:                new SearchResult(10, LocaleController.getString("ResetAllNotifications", R.string.ResetAllNotifications), "resetNotificationsRow", LocaleController.getString("NotificationsAndSounds", R.string.NotificationsAndSounds), R.drawable.menu_notifications, () -> presentFragment(new NotificationsSettingsActivity())),
ProfileActivity.java:                new SearchResult(100, LocaleController.getString("PrivacySettings", R.string.PrivacySettings), R.drawable.menu_secret, () -> presentFragment(new PrivacySettingsActivity())),
ProfileActivity.java:                new SearchResult(101, LocaleController.getString("BlockedUsers", R.string.BlockedUsers), LocaleController.getString("PrivacySettings", R.string.PrivacySettings), R.drawable.menu_secret, () -> presentFragment(new PrivacyUsersActivity())),
ProfileActivity.java:                new SearchResult(105, LocaleController.getString("PrivacyPhone", R.string.PrivacyPhone), LocaleController.getString("PrivacySettings", R.string.PrivacySettings), R.drawable.menu_secret, () -> presentFragment(new PrivacyControlActivity(ContactsController.PRIVACY_RULES_TYPE_PHONE, true))),
ProfileActivity.java:                new SearchResult(102, LocaleController.getString("PrivacyLastSeen", R.string.PrivacyLastSeen), LocaleController.getString("PrivacySettings", R.string.PrivacySettings), R.drawable.menu_secret, () -> presentFragment(new PrivacyControlActivity(ContactsController.PRIVACY_RULES_TYPE_LASTSEEN, true))),
ProfileActivity.java:                new SearchResult(103, LocaleController.getString("PrivacyProfilePhoto", R.string.PrivacyProfilePhoto), LocaleController.getString("PrivacySettings", R.string.PrivacySettings), R.drawable.menu_secret, () -> presentFragment(new PrivacyControlActivity(ContactsController.PRIVACY_RULES_TYPE_PHOTO, true))),
ProfileActivity.java:                new SearchResult(104, LocaleController.getString("PrivacyForwards", R.string.PrivacyForwards), LocaleController.getString("PrivacySettings", R.string.PrivacySettings), R.drawable.menu_secret, () -> presentFragment(new PrivacyControlActivity(ContactsController.PRIVACY_RULES_TYPE_FORWARDS, true))),
ProfileActivity.java:                new SearchResult(105, LocaleController.getString("PrivacyP2P", R.string.PrivacyP2P), LocaleController.getString("PrivacySettings", R.string.PrivacySettings), R.drawable.menu_secret, () -> presentFragment(new PrivacyControlActivity(ContactsController.PRIVACY_RULES_TYPE_P2P, true))),
